Chi::1	Maple-Name:=Chi
	NumberOfVars:=2
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Argument of a complex number
	DLMF-Constraints:=
	DLMF-BranchCuts:=
	DLMF-Link:=http://dlmf.nist.gov/1.9#E7

arctanh::1	Maple-Name:=arctanh
	DLMF-Pattern:=\atanh@@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=arctanh
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Inverse hyperbolic tangent
	DLMF-Constraints:=z != +/-1
	DLMF-BranchCuts:=(-\inf, -1), (1, \inf)
	DLMF-Link:=http://dlmf.nist.gov/4.37#SS2.p1

argument::1	Maple-Name:=argument
	DLMF-Pattern:=\ph@@{$0}
	Maple-Link:=http://www.maplesoft.com/support/help/maple/view.aspx?path=argument
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Argument of a complex number
	DLMF-Constraints:=
	DLMF-BranchCuts:=
	DLMF-Link:=http://dlmf.nist.gov/1.9#E7

conjugate::1	Maple-Name:=conjugate
	DLMF-Pattern:=\conj{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=conjugate
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Conjugate complex number
	DLMF-Constraints:=
	DLMF-BranchCuts:=
	DLMF-Link:=http://dlmf.nist.gov/1.9#E11

cos::1	Maple-Name:=cos
	DLMF-Pattern:=\cos@@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=cos
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Cosine
	DLMF-Constraints:=
	DLMF-BranchCuts:=
	DLMF-Link:=http://dlmf.nist.gov/4.14#E2

cosh::1	Maple-Name:=cosh
	DLMF-Pattern:=\cosh@@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=cosh
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Hyperbolic cosine
	DLMF-Constraints:=
	DLMF-BranchCuts:=
	DLMF-Link:=http://dlmf.nist.gov/4.28#E2

cot::1	Maple-Name:=cot
	DLMF-Pattern:=\cot@@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=cot
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Cotangent
	DLMF-Constraints:=z != k*\cpi \forall k \in \Integer
	DLMF-BranchCuts:=
	DLMF-Link:=http://dlmf.nist.gov/4.14#E7

coth::1	Maple-Name:=coth
	DLMF-Pattern:=\coth@@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=coth
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Hyperbolic cotangent
	DLMF-Constraints:=z != \iunit*k*\cpi \forall k \in \Integer
	DLMF-BranchCuts:=
	DLMF-Link:=http://dlmf.nist.gov/4.28#E7

csc::1	Maple-Name:=csc
	DLMF-Pattern:=\csc@@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=csc
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Cosecant
	DLMF-Constraints:=z != k*\cpi \forall k \in \Integer
	DLMF-BranchCuts:=
	DLMF-Link:=http://dlmf.nist.gov/4.14#E5

csch::1	Maple-Name:=csch
	DLMF-Pattern:=\csch@@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=csch
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Hyperbolic cosecant
	DLMF-Constraints:=z != \iunit*k*\cpi \forall k \in \Integer
	DLMF-BranchCuts:=
	DLMF-Link:=http://dlmf.nist.gov/4.28#E5

dilog::1	Maple-Name:=dilog
	DLMF-Pattern:=\Dilogarithm@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=dilog
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Dilogarithm
	DLMF-Constraints:=
	DLMF-BranchCuts:=
	DLMF-Link:=http://dlmf.nist.gov/25.12#E1

exp::1	Maple-Name:=exp
	DLMF-Pattern:=\exp@@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=exp
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Exponential function
	DLMF-Constraints:=
	DLMF-BranchCuts:=
	DLMF-Link:=http://dlmf.nist.gov/4.2#E19

gamma::1	Maple-Name:=gamma
	DLMF-Pattern:=\StieltjesConstants{$0}
	Maple-Link:=http://www.maplesoft.com/support/help/Maple/view.aspx?path=initialconstants
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Stieltjes Constants
	DLMF-Constraints:=
	DLMF-BranchCuts:=
	DLMF-Link:=http://drmf.wmflabs.org/wiki/Definition:StieltjesConstants

ln::1	Maple-Name:=ln
	DLMF-Pattern:=\ln@@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=ln
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Natural logarithm
	DLMF-Constraints:=z != 0
	DLMF-BranchCuts:=(-\inf, 0]
	DLMF-Link:=http://dlmf.nist.gov/4.2#E2

log::1	Maple-Name:=log
	DLMF-Pattern:=\log@@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=log
	NumberOfVars:=1
	MapleComment:=Without a given base, ln equals log.
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Logarithm
	DLMF-Constraints:=z != 0
	DLMF-BranchCuts:=(-\inf, 0]
	DLMF-Link:=http://dlmf.nist.gov/4.2#E2

log::2	Maple-Name:=log
	DLMF-Pattern:=\logb{$0}@@{$1}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=log
	NumberOfVars:=2
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Logarithm with different base
	DLMF-Constraints:=a not element of {0,1} and z != 0
	DLMF-BranchCuts:=(-\inf, 0]
	DLMF-Link:=http://dlmf.nist.gov/4.2#EGx1

polylog::2	Maple-Name:=polylog
	DLMF-Pattern:=\JonquierePhi@{$1}{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=polylog
	NumberOfVars:=2
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Polylogarithm
	DLMF-Constraints:=
	DLMF-BranchCuts:=
	DLMF-Link:=http://dlmf.nist.gov/25.1

sec::1	Maple-Name:=sec
	DLMF-Pattern:=\sec@@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=sec
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Secant
	DLMF-Constraints:=z != (k+1/2)*\cpi \forall k \in \Integer
	DLMF-BranchCuts:=
	DLMF-Link:=http://dlmf.nist.gov/4.14#E6

sech::1	Maple-Name:=sech
	DLMF-Pattern:=\sech@@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=sech
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Hyperbolic secant
	DLMF-Constraints:=z != \iunit*(k+1/2)*\cpi \forall k \in \Integer
	DLMF-BranchCuts:=
	DLMF-Link:=http://dlmf.nist.gov/4.28#E6

sin::1	Maple-Name:=sin
	DLMF-Pattern:=\sin@@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=sin
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Sine
	DLMF-Constraints:=
	DLMF-BranchCuts:=
	DLMF-Link:=http://dlmf.nist.gov/4.14#E1

sinh::1	Maple-Name:=sinh
	DLMF-Pattern:=\sinh@@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=sinh
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Hyperbolic sine
	DLMF-Constraints:=
	DLMF-BranchCuts:=
	DLMF-Link:=http://dlmf.nist.gov/4.28#E1

sqrt::1	Maple-Name:=sqrt
	DLMF-Pattern:=\sqrt{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=sqrt
	NumberOfVars:=1
	MapleComment:=You can use the csgn function, which is specialized for imaginary variables.
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=c||s||g||n||(||$||0||)
	DLMF-Meaning:=n-th root
	DLMF-Constraints:=
	DLMF-BranchCuts:=
	DLMF-Link:=http://not defined

surd::2	Maple-Name:=surd
	DLMF-Pattern:=\sqrt[$1]{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=surd
	NumberOfVars:=2
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=n-th root
	DLMF-Constraints:=
	DLMF-BranchCuts:=
	DLMF-Link:=http://not defined

tan::1	Maple-Name:=tan
	DLMF-Pattern:=\tan@@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=tan
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Tangent
	DLMF-Constraints:=z != (k+1/2)*\cpi \forall k \in \Integer
	DLMF-BranchCuts:=
	DLMF-Link:=http://dlmf.nist.gov/4.14#E4

tanh::1	Maple-Name:=tanh
	DLMF-Pattern:=\tanh@@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=tanh
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Hyperbolic tangent
	DLMF-Constraints:=z != \iunit*(k+1/2)*\cpi \forall k \in \Integer
	DLMF-BranchCuts:=
	DLMF-Link:=http://dlmf.nist.gov/4.28#E4

