AiryAi::1
	Maple-Name:= AiryAi
	DLMF-Pattern:= \HermiteH{$0}@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=HermiteH
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Hermite polynomial
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/18.3#T1.t1.r13

Im::1
	Maple-Name:= Im
	DLMF-Pattern:= \imagpart{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Im
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Imaginary part of a complex num
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/1.9#E2

InverseJacobiCD::2
	Maple-Name:= InverseJacobiCD
	DLMF-Pattern:= \arcJacobicd@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse of Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.15#SS1.p1

InverseJacobiCN::2
	Maple-Name:= InverseJacobiCN
	DLMF-Pattern:= \arcJacobicn@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse of Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.15#SS1.p1

InverseJacobiCS::2
	Maple-Name:= InverseJacobiCS
	DLMF-Pattern:= \arcJacobics@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse of Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.15#SS1.p1

InverseJacobiDC::2
	Maple-Name:= InverseJacobiDC
	DLMF-Pattern:= \arcJacobidc@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse of Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.15#SS1.p1

InverseJacobiDN::2
	Maple-Name:= InverseJacobiDN
	DLMF-Pattern:= \arcJacobidn@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse of Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.15#SS1.p1

InverseJacobiDS::2
	Maple-Name:= InverseJacobiDS
	DLMF-Pattern:= \arcJacobids@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse of Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.15#SS1.p1

InverseJacobiNC::2
	Maple-Name:= InverseJacobiNC
	DLMF-Pattern:= \arcJacobinc@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse of Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.15#SS1.p1

InverseJacobiND::2
	Maple-Name:= InverseJacobiND
	DLMF-Pattern:= \arcJacobind@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse of Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.15#SS1.p1

InverseJacobiNS::2
	Maple-Name:= InverseJacobiNS
	DLMF-Pattern:= \arcJacobins@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse of Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.15#SS1.p1

InverseJacobiSC::2
	Maple-Name:= InverseJacobiSC
	DLMF-Pattern:= \arcJacobisc@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse of Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.15#SS1.p1

InverseJacobiSD::2
	Maple-Name:= InverseJacobiSD
	DLMF-Pattern:= \arcJacobisd@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse of Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.15#SS1.p1

InverseJacobiSN::2
	Maple-Name:= InverseJacobiSN
	DLMF-Pattern:= \arcJacobisn@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=InverseJacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse of Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.15#SS1.p1

JacobiAM::2
	Maple-Name:= JacobiAM
	DLMF-Pattern:= \Jacobiam@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobi's amplitude function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.16#E1

JacobiCD::2
	Maple-Name:= JacobiCD
	DLMF-Pattern:= \Jacobicd@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiCD
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.2#E8

JacobiCN::2
	Maple-Name:= JacobiCN
	DLMF-Pattern:= \Jacobicn@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiCN
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.2#E5

JacobiCS::2
	Maple-Name:= JacobiCS
	DLMF-Pattern:= \Jacobics@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.2#E15

JacobiDC::2
	Maple-Name:= JacobiDC
	DLMF-Pattern:= \Jacobidc@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.2#E14

JacobiDN::2
	Maple-Name:= JacobiDN
	DLMF-Pattern:= \Jacobidn@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiDN
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.2#E6

JacobiDS::2
	Maple-Name:= JacobiDS
	DLMF-Pattern:= \Jacobids@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Jacobian elliptic function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/22.2#E13

JacobiNC::2
	Maple-Name:= JacobiNC
	DLMF-Pattern:= \Jacobinc@@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiAM
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
